rank,PCI,category
1,1.8867273414434498,TOFU AND TOFU PRODUCTS
2,1.523733216922029,HITCHING POSTS
3,1.49281388296106,FRUIT, VEGETABLES AND PRODUCTS MADE FROM FRUITS AND VEGETABLES
4,1.441950354619709,Devices for carrying and walking with babies and children
5,1.4121039153813741,PERCHES AND OTHER CAGE ATTACHMENTS
6,1.4068564397972068,WHIPS AND PRODS
7,1.3906793368569452,TAPESTRIES
8,1.3652269093262874,ARRANGEMENT OF INTERIORS AND EXTERIORS
9,1.3042166553003394,CURTAINS AND INDOOR BLINDS
10,1.283460532103158,TELPHER CARRIERS, CHAIR LIFTS AND SKI LIFTS
11,1.267675421863597,MARKERS, MARKS AND SHACKLES
12,1.2110931435335213,Handles and grips for the transport or handling of packages and containers
13,1.2067316926731448,ANIMAL FOODSTUFFS
14,1.1881723611701172,FIREPLACE IMPLEMENTS
15,1.1741591270193323,CHEESES, BUTTER AND BUTTER SUBSTITUTES, OTHER DAIRY PRODUCE
16,1.1710971346369374,TARGETS AND ACCESSORIES
17,1.170223704922632,PAINTBRUSHES, BRUSHES FOR USE IN COOKING
18,1.1514962843966678,BUTCHERS’ MEAT (INCLUDING PORK PRODUCTS), FISH
19,1.1354312238157456,EMBROIDERY
20,1.1115115915343192,CALENDARS
21,1.1104012706763733,BICYCLE AND MOTORCYCLE RACKS
22,1.1078234821440174,SPUN ARTICLES
23,1.1039196550305197,ANIMAL CLOTHING
24,1.0979919343012878,TENTS AND ACCESSORIES THEREOF
25,1.0953432692059641,Railway infrastructure components
26,1.070558557472447,DEVELOPING APPARATUS AND EQUIPMENT
27,1.057911251228793,MATCHES
28,1.0302832358527743,MIRRORS AND FRAMES
29,1.0019111634408642,FLAGS, FESTIVE DECORATIONS
30,0.9893854072986086,OTHER TIME-MEASURING INSTRUMENTS
31,0.9835168837613558,TYPE AND TYPE FACES
32,0.964082366526625,SADDLERY
33,0.951916434647921,ARTIFICIAL FLOWERS, FRUIT AND PLANTS
34,0.9374115928684026,RIBBONS, BRAIDS AND OTHER DECORATIVE TRIMMINGS
35,0.9174789838920869,PHARMACEUTICAL PRODUCTS
36,0.8998474021895864,ROAD VEHICLE TRAILERS
37,0.8866781171128464,PERCUSSION INSTRUMENTS
38,0.8630210720789121,NECKTIES, SCARVES, NECKERCHIEFS AND HANDKERCHIEFS
39,0.8597188418511369,Sanitary appliances for HYGIENIC PURPOSES
40,0.859313615017673,KEYBOARD INSTRUMENTS
41,0.8503186601927707,Other sanitary equipment and accessories, not included in other classes or subclasses
42,0.8390921143657057,STEPS, LADDERS AND SCAFFOLDS
43,0.8020384158305275,HANDLES, KNOBS AND HINGES
44,0.7846081859088515,TRACTORS
45,0.7816810228553535,PERAMBULATORS, INVALID CHAIRS, STRETCHERS
46,0.7681468932317304,Cooling and freezing devices, INSULATING containers
47,0.7612156239411185,PHOTOCOPYING APPARATUS AND ENLARGERS
48,0.7469262663585503,BRUSHES AND BROOMS FOR CLEANING
49,0.7192886484238733,CIGAR CASES, CIGARETTE CASES, TOBACCO JARS AND POUCHES
50,0.7137188580636762,SOLID FUEL
51,0.7071418496236285,BRUSHES FOR MACHINES
52,0.6867847943074118,HAMPERS, CRATES AND BASKETS
